   65	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2367      
   65	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2368      
   65	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2369      
   65	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2370      
   65	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2371      
   65	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2372      
   65	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2373      
   65	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2374      
   65	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2375      
   65	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2376      
   65	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2377      
   65	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2378      
   65	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2379      
   65	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2380      
   65	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2381      
   65	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2382      
   65	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2383      
   65	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2384      
   65	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2385      
   65	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2386      
   65	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2387      
   65	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2388      
   65	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2389      
   65	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2390      
   65	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2391      
   65	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2392      
   65	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2393      
   65	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2394      
   65	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2395      
   65	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2396      
   65	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2397      
   65	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2398      
   65	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2399      
   65	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2400      
   66	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2401      
   66	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2402      
   66	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2403      
   66	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2404      
   66	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2405      
   66	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2406      
   66	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2407      
   66	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2408      
   66	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2409      
   66	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2410      
   66	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2411      
   66	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2412      
   66	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2413      
   66	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2414      
   66	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2415      
   66	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2416      
   66	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2417      
   66	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2418      
   66	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2419      
   66	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2420      
   66	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2421      
   66	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2422      
   66	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2423      
   66	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2424      
   66	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2425      
   66	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2426      
   66	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2427      
   66	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2428      
   66	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2429      
   66	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2430      
   66	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2431      
   66	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2432      
   66	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2433      
   66	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2434      
   66	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2435      
   66	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2436      
   66	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2437      
   66	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2438      
   66	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2439      
   66	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2440      
   66	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2441      
   66	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2442      
   66	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2443      
   66	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2444      
   66	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2445      
   66	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2446      
   66	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2447      
   66	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2448      
   66	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2449      
   66	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2450      
   66	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2451      
   66	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2452      
   66	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2453      
   66	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2454      
   66	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2455      
   66	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2456      
   66	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2457      
   66	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2458      
   66	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2459      
   66	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2460      
   67	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2461      
   67	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2462      
   67	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2463      
   67	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2464      
   67	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2465      
   67	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2466      
   67	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2467      
   67	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2468      
   67	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2469      
   67	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2470      
   67	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2471      
   67	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2472      
   67	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2473      
   67	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2474      
   67	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2475      
   67	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2476      
   67	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2477      
   67	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2478      
   67	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2479      
   67	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2480      
   67	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2481      
   67	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2482      
   67	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2483      
   67	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2484      
   67	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2485      
   67	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2486      
   67	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2487      
   67	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2488      
   67	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2489      
   67	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2490      
   67	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2491      
   67	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2492      
   67	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2493      
   67	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2494      
   67	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2495      
   67	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2496      
   67	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2497      
   67	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2498      
   67	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2499      
   67	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2500      
   67	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2501      
   67	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2502      
   67	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2503      
   67	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2504      
   67	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2505      
   67	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2506      
   67	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2507      
   67	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2508      
   67	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2509      
   67	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2510      
   67	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2511      
   67	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2512      
   67	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2513      
   67	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2514      
   67	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2515      
   67	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2516      
   67	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2517      
   67	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2518      
   67	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2519      
   67	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2520      
   68	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2521      
   68	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2522      
   68	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2523      
   68	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2524      
   68	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2525      
   68	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2526      
   68	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2527      
   68	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2528      
   68	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2529      
   68	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2530      
   68	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2531      
   68	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2532      
   68	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2533      
   68	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2534      
   68	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2535      
   68	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2536      
   68	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2537      
   68	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2538      
   68	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2539      
   68	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2540      
   68	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2541      
   68	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2542      
   68	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2543      
   68	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2544      
   68	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2545      
   68	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2546      
   68	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2547      
   68	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2548      
   68	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2549      
   68	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2550      
   68	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2551      
   68	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2552      
   68	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2553      
   68	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2554      
   68	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2555      
   68	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2556      
   68	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2557      
   68	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2558      
   68	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2559      
   68	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2560      
   68	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2561      
   68	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2562      
   68	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2563      
   68	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2564      
   68	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2565      
   68	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2566      
   68	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2567      
   68	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2568      
   68	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2569      
